client_id,age,country,signup_date
1,56,Côte d’Ivoire,2022-08-21
2,69,Kenya,2021-06-20
3,46,Maroc,2024-05-22
4,32,Kenya,2025-06-02
5,60,Nigeria,2020-05-07
6,25,Côte d’Ivoire,2020-04-01
7,38,Côte d’Ivoire,2021-06-26
8,56,Nigeria,2022-04-25
9,36,Nigeria,2024-08-08
10,40,Maroc,2025-01-25
11,28,Côte d’Ivoire,2021-01-24
12,28,Kenya,2025-02-27
13,41,Sénégal,2020-02-12
14,53,Sénégal,2020-09-10
15,57,Nigeria,2022-12-19
16,41,Maroc,2024-03-20
17,20,Sénégal,2025-05-07
18,39,Côte d’Ivoire,2021-10-03
19,19,Nigeria,2021-11-20
20,41,Kenya,2023-06-30
21,61,Nigeria,2025-05-04
22,47,Kenya,2022-12-15
23,55,Nigeria,2024-01-26
24,19,Nigeria,2021-04-01
25,38,Nigeria,2022-09-09
26,50,Kenya,2025-10-31
27,29,Kenya,2023-01-27
28,39,Nigeria,2020-05-28
29,61,Sénégal,2023-09-14
30,42,Maroc,2023-03-25
31,66,Maroc,2020-07-08
32,44,Maroc,2022-06-01
33,59,Kenya,2021-02-03
34,45,Kenya,2021-08-31
35,33,Sénégal,2024-11-30
36,32,Maroc,2024-06-26
37,64,Maroc,2024-04-24
38,68,Nigeria,2025-11-18
39,61,Kenya,2023-10-14
40,69,Maroc,2023-11-04
41,20,Sénégal,2022-03-30
42,54,Sénégal,2022-03-30
43,68,Maroc,2021-02-23
44,24,Kenya,2020-05-03
45,38,Sénégal,2021-02-25
46,26,Nigeria,2024-02-17
47,56,Sénégal,2024-05-16
48,35,Côte d’Ivoire,2022-02-06
49,21,Côte d’Ivoire,2025-08-06
50,42,Kenya,2025-11-09
51,31,Maroc,2024-03-29
52,67,Kenya,2024-10-30
53,26,Kenya,2025-08-06
54,43,Kenya,2021-05-24
55,19,Kenya,2023-04-21
56,37,Nigeria,2021-01-20
57,45,Nigeria,2024-05-16
58,64,Sénégal,2022-01-11
59,24,Côte d’Ivoire,2025-03-26
60,61,Kenya,2023-12-17
61,25,Sénégal,2022-06-19
62,64,Côte d’Ivoire,2025-10-13
63,52,Maroc,2025-07-02
64,31,Nigeria,2020-08-29
65,34,Côte d’Ivoire,2025-07-13
66,53,Maroc,2020-06-21
67,67,Côte d’Ivoire,2021-11-02
68,57,Nigeria,2020-06-12
69,21,Nigeria,2021-04-09
70,19,Sénégal,2021-05-11
71,23,Kenya,2021-11-30
72,59,Côte d’Ivoire,2021-12-03
73,21,Côte d’Ivoire,2025-04-24
74,46,Maroc,2024-11-26
75,35,Nigeria,2020-07-01
76,43,Côte d’Ivoire,2021-09-20
77,61,Nigeria,2024-09-27
78,51,Côte d’Ivoire,2021-06-29
79,27,Sénégal,2024-05-06
80,53,Kenya,2021-09-15
81,31,Côte d’Ivoire,2021-08-16
82,48,Nigeria,2022-01-13
83,65,Sénégal,2024-11-03
84,32,Côte d’Ivoire,2023-12-30
85,25,Maroc,2025-05-02
86,31,Kenya,2025-08-30
87,40,Côte d’Ivoire,2020-04-14
88,57,Sénégal,2020-01-17
89,38,Maroc,2021-01-27
90,33,Sénégal,2021-02-28
91,62,Sénégal,2025-12-16
92,35,Maroc,2021-07-25
93,64,Sénégal,2025-09-07
94,41,Maroc,2023-01-25
