policy_id,client_id,product_type,start_date,end_date,agent_id
1,137,Santé,2020-02-25,2026-12-03,109
2,1199,Santé,2021-12-20,2021-01-31,168
3,958,Habitation,2025-09-10,2024-09-28,300
4,19,Vie,2021-07-27,2024-11-01,218
5,195,Auto,2021-10-28,2024-02-28,222
6,330,Auto,2020-10-10,2022-09-09,161
7,175,Vie,2024-10-10,2022-06-23,16
8,1002,Auto,2021-05-12,2023-05-21,278
9,449,Vie,2024-01-05,2021-04-11,57
10,946,Santé,2020-05-09,2024-11-13,62
11,141,Vie,2021-09-30,2023-07-30,242
12,758,Auto,2025-12-01,2021-12-07,90
13,930,Vie,2025-08-22,2023-11-10,72
14,93,Habitation,2022-09-12,2021-02-07,30
15,239,Santé,2022-09-19,2022-10-22,288
16,205,Santé,2025-10-22,2026-07-27,86
17,560,Vie,2020-04-10,2025-04-10,234
18,245,Auto,2021-03-02,2025-07-15,235
19,832,Habitation,2020-02-10,2023-11-16,265
20,925,Santé,2021-03-04,2022-03-30,287
21,295,Santé,2020-12-09,2025-09-01,269
22,640,Auto,2020-12-31,2024-09-08,186
23,856,Auto,2021-08-31,2023-03-30,131
24,17,Habitation,2021-12-28,2023-02-12,291
25,71,Vie,2022-04-04,2021-01-13,277
26,305,Auto,2023-10-07,2023-07-10,180
27,1031,Vie,2022-06-07,2023-04-05,290
28,817,Habitation,2025-08-05,2024-08-07,163
29,1127,Vie,2023-09-03,2026-07-11,271
30,821,Santé,2023-07-20,2024-05-13,96
31,193,Vie,2020-04-26,2022-11-28,262
32,529,Habitation,2023-01-22,2023-08-08,288
33,171,Habitation,2020-06-16,2024-12-09,83
34,251,Habitation,2024-10-04,2021-03-10,225
35,541,Vie,2023-09-26,2025-11-17,223
36,416,Santé,2021-11-25,2026-05-24,118
37,794,Auto,2022-07-13,2021-07-31,192
38,1168,Santé,2020-05-31,2022-05-23,79
39,25,Vie,2021-08-08,2026-08-26,78
40,668,Vie,2022-07-01,2025-03-02,147
41,1097,Auto,2024-04-26,2021-11-28,107
42,632,Vie,2021-05-10,2022-07-05,271
43,1117,Habitation,2025-11-18,2025-06-13,244
