premium_id,policy_id,amount,payment_date
1,187,863.41,2025-06-10
2,819,1827.06,2022-02-13
3,1021,1312.07,2022-07-14
4,132,1561.42,2020-04-29
5,872,800.27,2025-04-22
6,635,1924.02,2021-05-02
7,691,1658.88,2025-10-26
8,692,1722.5,2021-03-16
9,1123,427.17,2021-04-06
10,1058,614.83,2021-09-03
11,582,642.69,2023-08-10
12,171,614.73,2024-07-17
13,784,1725.28,2022-07-05
14,1083,160.58,2020-01-06
15,181,244.59,2021-11-11
16,19,620.44,2024-07-01
17,1119,479.76,2020-04-08
18,881,540.53,2021-06-09
19,175,1616.09,2023-03-26
20,54,1169.94,2024-08-16
21,695,110.96,2023-02-12
22,863,915.71,2021-01-30
23,349,874.98,2022-02-08
24,443,316.5,2024-12-31
25,833,1384.67,2024-03-25
26,580,1433.98,2021-11-13
27,282,1469.7,2024-04-05
28,360,1484.09,2020-01-15
29,915,100.1,2023-05-21
30,823,1912.45,2020-01-05
31,892,1647.0,2025-03-23
32,953,1817.57,2023-11-26
33,641,129.72,2024-05-26
34,1032,1874.33,2020-06-17
35,563,1638.6,2022-03-02
36,491,1690.72,2022-09-26
37,341,277.25,2020-05-31
38,472,1503.68,2021-05-18
39,249,1923.84,2024-04-22
40,235,1389.24,2025-09-22
41,1107,1184.07,2021-05-18
42,1117,1896.7,2022-04-22
43,824,941.58,2020-12-16
44,632,1238.66,2025-09-01
45,529,1005.04,2024-07-17
46,122,1872.41,2021-08-20
47,892,244.56,2022-12-02
48,10,1052.13,2020-02-09
49,838,1405.21,2020-06-23
50,753,1604.62,2022-09-25
51,886,1207.74,2024-01-24
52,464,1826.94,2023-05-01
53,712,1889.78,2022-04-15
54,728,222.21,2022-11-25
55,717,864.5,2022-06-16
56,80,144.57,2024-04-12
57,480,725.89,2022-11-12
58,902,1120.05,2022-07-20
59,891,1830.51,2025-11-08
60,18,1708.45,2023-06-05
61,1189,342.25,2023-05-10
62,202,276.76,2023-10-05
63,741,1219.61,2022-11-27
64,319,1111.02,2021-05-14
65,217,606.12,2024-09-18
66,1058,1808.96,2025-10-16
67,266,1862.0,2024-10-29
68,724,864.96,2025-12-10
69,775,1791.57,2024-09-04
70,1104,829.5,2020-12-01
71,413,1499.95,2023-03-22
72,1036,1004.29,2022-02-17
73,401,332.91,2023-03-31
74,724,1863.07,2025-04-17
75,282,962.78,2024-01-06
76,1136,1495.53,2024-04-10
77,723,797.63,2022-07-27
78,751,135.87,2022-03-14
79,268,291.01,2025-04-19
80,298,1042.82,2021-09-25
81,570,1410.93,2023-06-07
82,509,736.0,2022-12-18
83,546,1421.43,2025-11-13
84,775,1427.41,2023-07-09
85,365,1437.48,2020-12-19
86,547,1035.79,2023-03-05
87,271,1838.28,2025-02-28
88,739,1029.47,2024-12-23
89,537,955.5,2022-08-24
90,59,478.82,2023-03-15
91,86,684.54,2024-03-27
92,763,180.44,2025-11-04
93,390,1303.72,2020-04-18
94,719,572.22,2023-09-30
95,856,677.89,2024-10-23
96,149,1564.55,2022-09-20
97,583,721.72,2024-02-26
98,121,560.17,2023-09-18
99,765,421.21,2022-04-01
100,605,1572.23,2022-07-25
101,256,346.44,2020-07-09
102,766,962.13,2025-06-19
103,864,1063.17,2022-07-21
104,800,1406.04,2020-05-21
105,59,1303.24,2025-03-07
106,1022,1640.37,2021-07-19
107,1093,185.03,2023-07-06
108,388,663.24,2024-01-02
109,1110,632.25,2023-02-08
110,786,377.43,2022-01-13
111,593,649.44,2021-11-03
112,909,688.55,2021-06-14
113,566,1091.58,2023-08-06
114,399,1361.04,2021-07-15
115,899,824.09,2024-03-13
116,293,1466.99,2020-10-28
117,485,738.71,2020-07-03
118,803,651.54,2021-05-24
119,890,1128.26,2023-08-26
120,244,145.06,2023-10-01
121,960,251.6,2022-03-05
122,1178,894.14,2024-03-03
123,816,1891.53,2022-01-30
124,273,1470.87,2021-03-10
125,520,267.44,2024-03-22
126,1152,1708.0,2025-07-31
127,568,1491.37,2024-09-02
128,638,1260.8,2020-03-09
129,159,1658.56,2024-06-17
130,652,867.81,2025-03-19
131,176,520.85,2021-07-07
132,620,1072.84,2025-08-22
133,211,1142.8,2023-07-21
134,447,1122.82,2025-09-29
135,586,1173.64,2021-05-14
136,167,1902.54,2024-03-09
137,460,1814.27,2024-02-20
138,916,1763.86,2020-10-05
139,1053,1622.69,2022-12-18
140,714,1892.51,2021-03-21
141,1117,287.14,2025-11-30
142,841,603.73,2022-04-15
143,868,1040.61,2022-01-24
144,688,1708.42,2025-01-19
145,330,1059.81,2024-05-11
146,95,1521.27,2024-02-21
147,785,364.02,2023-12-01
148,649,579.59,2022-12-19
149,353,1490.37,2024-05-09
150,930,412.99,2025-03-23
151,941,767.58,2022-10-19
152,984,603.25,2024-04-10
153,1043,764.74,2020-06-25
154,646,1445.82,2022-04-26
155,626,798.91,2023-06-02
156,139,1155.0,2024-05-19
157,716,289.87,2024-05-23
158,762,1629.53,2025-05-29
159,255,802.79,2025-08-18
160,1109,1332.21,2020-08-23
161,676,1478.24,2021-12-10
162,92,498.36,2022-03-04
163,1093,1780.88,2025-04-18
164,37,1270.83,2024-07-27
165,140,914.58,2020-01-27
166,867,446.44,2023-05-11
167,680,1890.37,2020-03-25
168,137,1534.63,2025-01-29
169,190,495.25,2023-01-27
170,342,741.65,2023-04-28
171,1029,1638.38,2020-01-12
172,972,1421.79,2022-10-09
173,662,1554.99,2024-10-14
174,243,938.28,2025-02-19
175,415,1461.3,2023-08-10
176,707,834.34,2023-10-15
177,343,501.4,2024-08-05
178,682,1302.09,2020-06-28
179,653,1954.43,2022-03-07
180,146,690.14,2024-01-07
181,323,975.84,2025-07-17
182,122,1380.6,2022-06-05
183,311,1128.86,2023-04-04
184,601,1702.51,2024-08-02
185,475,1547.31,2024-02-28
186,570,210.76,2022-02-09
187,575,1997.0,2023-07-02
188,347,1529.56,2022-08-16
189,820,1741.42,2022-07-05
190,382,1337.28,2025-09-01
191,72,1726.94,2024-11-16
192,521,313.53,2020-12-04
193,933,760.7,2024-02-25
194,1118,1765.2,2023-10-27
195,339,483.14,2022-07-03
196,664,248.66,2025-01-27
197,40,1597.43,2021-04-19
198,574,1687.42,2023-12-17
199,966,409.04,2023-10-11
200,581,1723.26,2024-01-23
201,170,1404.86,2025-09-05
202,701,1088.16,2022-03-11
203,511,1677.48,2023-05-31
204,584,896.57,2022-05-13
205,984,468.59,2023-03-17
206,459,641.22,2022-01-08
207,529,1059.81,2023-10-06
208,341,1109.53,2022-09-08
209,57,1630.6,2025-09-19
210,218,1603.57,2022-10-08
211,619,1204.6,2025-10-27
212,816,1583.49,2021-12-17
213,731,464.37,2024-12-12
214,464,195.12,2024-01-13
215,247,1759.9,2023-03-11
216,730,243.55,2021-09-01
217,373,568.71,2025-12-23
218,417,1421.11,2024-12-17
219,1055,877.95,2023-08-28
220,368,1765.0,2021-07-08
221,559,666.16,2024-07-13
222,108,122.56,2024-10-21
223,584,671.25,2020-02-15
224,839,1198.34,2023-06-13
225,418,814.28,2022-12-07
226,821,1116.26,2025-11-01
227,683,1765.54,2021-06-26
228,1140,1833.72,2023-12-22
229,256,605.35,2025-10-19
230,1105,978.07,2025-06-15
231,780,1143.37,2022-07-01
232,1152,1903.31,2022-12-04
233,838,1997.37,2022-03-22
234,915,547.27,2024-01-28
235,235,1481.26,2025-03-23
236,553,818.26,2024-04-22
237,181,115.41,2022-05-16
238,157,117.58,2024-11-01
239,571,975.08,2021-08-02
240,857,1027.84,2023-12-13
241,1048,142.88,2021-11-28
242,948,1405.16,2025-05-30
243,592,658.61,2021-12-26
244,134,1163.8,2020-10-12
245,421,671.75,2025-03-06
246,213,417.56,2021-07-23
247,900,873.63,2025-05-18
248,482,541.32,2024-02-22
249,348,1116.12,2021-05-12
250,166,477.77,2025-04-01
251,937,1065.97,2021-12-05
252,348,399.02,2023-09-18
253,849,1374.85,2021-07-15
254,398,1532.48,2025-06-21
255,583,309.75,2020-02-01
256,726,988.82,2020-02-12
257,308,234.66,2025-03-31
258,991,1236.55,2023-10-06
259,798,602.37,2025-01-19
260,719,1102.49,2021-07-12
261,466,1083.18,2023-12-07
262,99,1856.27,2022-07-31
263,158,1143.26,2024-05-17
264,610,1207.7,2023-10-02
265,554,863.14,2025-04-12
266,651,1903.25,2024-06-24
267,920,1576.65,2025-09-15
268,227,642.27,2020-04-01
269,423,1704.0,2025-01-17
